alias,pop,parent,dims,gating_method,gating_args,collapseDataForGating,groupBy,preprocessing_method,preprocessing_args
boundary,+,root,"FSC-A,SSC-A",boundary,"max = c(250000, 250000)",,,,
nonDebris,+,boundary,FSC-A,mindensity,"gate_range = c(50000, 100000), adjust = 1.5",,,,
lymph,+,nonDebris,"FSC-A,SSC-A",flowClust,"K = 2, quantile = 0.95, target = c(100000, 50000)",,,prior_flowClust,K = 2
Live,-,lymph,Live,tailgate,tol = 0.05,,,standardize_flowset,
CD3gate,-,Live,CD3,mindensity,,,,,
CD19gate,+,Live,CD19,mindensity,,,,,
CD20gate,+,CD3gate,CD20,mindensity,,,,,
CD3,+-,Live,"CD3,CD19",refGate,CD3gate:CD19gate,,,,
CD19,-+,Live,"CD3,CD19",refGate,CD3gate:CD19gate,,,,
CD20,-+,Live,"CD3,CD20",refGate,CD3gate:CD20gate,,,,
CD19!CD20,+,Live,,boolGate,CD19&!CD20,,,,
CD19CD20,+,Live,,boolGate,CD19&CD20,,,,
Transitional,+,CD19CD20,"CD38,CD24",flowClust,"K = 6, transitional = TRUE, target = c(3500, 3500), quantile = 0.95, translation = 0.15",,,prior_flowClust,K = 6
CD27gate,+,CD19CD20,CD27,flowClust,K = 2,,,prior_flowClust,K = 2
IgDgate,+,CD19CD20,IgD,flowClust,"K = 2, min = 500",,,prior_flowClust,K = 2
*,+/-+/-,CD19CD20,"IgD,CD27",refGate,CD27gate:IgDgate,,,,
plasma_CD27gate,+,CD19!CD20,CD27,flowClust,K = 2,,,prior_flowClust,K = 2
plasma_CD38gate,+,CD19!CD20,CD38,flowClust,K = 2,,,prior_flowClust,K = 2
Plasmablasts,++,CD19!CD20,"CD27,CD38",refGate,plasma_CD27gate:plasma_CD38gate,,,,
