"alias","pop","parent","dims","method","args"
"s","singlet+","root","FSC-A,FSC-H","gating.singlet.h","prediction_level = 0.99"
"v","viable-","singlet+","Pacific Blue-A","flowClust.1d","K=2"
"nonDebris","nonDebris+","viable-","FSC-A","flowClust.1d","K=3"
"lymph","lymph+","nonDebris+","FSC-A,SSC-A","flowClust.2d","K=2,quantile = 0.995,prior_omega=c(6267.43, 41956.38)^2"
"cd3","cd3+","lymph+","PE Tx RD-A","rangeGate","simple = TRUE"
"cd4","cd4+/cd8-","cd3+","FITC-A,PE Cy55-A","flowClust.1d","nu = 30"
"cd8","cd4-/cd8+","cd3+","FITC-A,PE Cy55-A","flowClust.1d","nu = 30"
"TNFa","TNFa+","cd4+/cd8-","Alexa 680-A","flowClust.1d","cutpoint_method = ""quantile"",percentile=0.995"
"IFNg","IFNg+","cd4+/cd8-","PE Cy7-A","flowClust.1d","cutpoint_method = ""quantile"",percentile=0.995"
"IL2","IL2+","cd4+/cd8-","PE Green laser-A","flowClust.1d","cutpoint_method = ""quantile"",percentile=0.995"
"TNFa","TNFa+","cd4-/cd8+","Alexa 680-A","flowClust.1d","cutpoint_method = ""quantile"",percentile=0.995"
"IFNg","IFNg+","cd4-/cd8+","PE Cy7-A","flowClust.1d","cutpoint_method = ""quantile"",percentile=0.995"
"IL2","IL2+","cd4-/cd8+","PE Green laser-A","flowClust.1d","cutpoint_method = ""quantile"",percentile=0.995"
