"alias","pop","parent","dims","method","args"
"s","singlet+","root","FSC-A,FSC-H","singletGate","prediction_level = 0.99"
"v","viable-","s","Pacific Blue-A","flowClust.1d","neg=1,pos=1"
"nonDebris","nonDebris-","v","FSC-A","flowClust.1d","neg=2,pos=1"
"lymph","lymph+","nonDebris","FSC-A,SSC-A","flowClust.2d","K=2,target_centroid=c(15e4,5e4)"
"cd3","cd3+","lymph","cd3","rangeGate","simple = TRUE"
"cd4","cd4+cd8-","cd3","cd4,cd8","flowClust.1d","neg=1,pos=1"
"cd8","cd4-cd8+","cd3","cd4,cd8","flowClust.1d","neg=1,pos=1"
"TNFa","TNFa+","cd4","TNFa","flowClust.1d","cutpoint_method='quantile',quantile=0.995"
"IFNg","IFNg+","cd4","IFNg","flowClust.1d","cutpoint_method='quantile',quantile=0.995"
"IL2","IL2+","cd4","IL2","flowClust.1d","cutpoint_method='quantile',quantile=0.995"
"TNFa","TNFa+","cd8","TNFa","flowClust.1d","cutpoint_method='quantile',quantile=0.995"
"IFNg","IFNg+","cd8","IFNg","flowClust.1d","cutpoint_method='quantile',quantile=0.995"
"IL2","IL2+","cd8","IL2","flowClust.1d","cutpoint_method='quantile',quantile=0.995"
"IL2|IFNg","cd4:IL2|IFNg","cd4",,"boolGate","cd4/IL2|cd4/IFNg"
"cd8 subsets","cd8 subsets","cd8",,"polyFunctions","cd8/IFNg:cd8/IL2:cd8/TNFa"
